% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SISTELECOM'

as-set:         AS-SISTELECOM
descr:          SIS Telecom IP Transit downstreams
members:        AS198354
members:        AS41947
members:        AS47196
members:        AS58219
members:        AS-METRO-SET
members:        AS-REGTCOM
tech-c:         YARK-RIPE
admin-c:        YARK-RIPE
mnt-by:         RU-SISLAB-MNT
created:        2012-02-01T10:46:43Z
last-modified:  2016-02-16T08:51:49Z
source:         RIPE

person:         Yaroslav V Kapsalov
address:        SIS-Telecom
address:        22, Andropova
address:        115533 Moscow Russia
phone:          +7 495 8252627
nic-hdl:        YARK-RIPE
mnt-by:         YARK-MNT
created:        2007-02-19T16:36:41Z
last-modified:  2017-09-04T11:00:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


