as-set:         AS-EUROTELE
descr:          Eurotele-Plus LLC
members:        AS6768
members:        AS12397
members:        AS21376
members:        AS29475
members:        AS39065
members:        AS42723
members:        AS50981
members:        AS51121
members:        AS51216
members:        AS52045
members:        AS52103
members:        AS56404
members:        AS56428
members:        AS56485
members:        AS59564
members:        AS60928:AS-FIBERSERVICE
members:        AS61101
members:        AS196939
members:        AS197131
members:        AS197278
members:        AS202353
members:        AS202845
members:        AS204889
members:        AS206326
members:        AS207506
members:        AS208515
members:        AS209002
members:        AS210241
members:        AS210442
members:        AS211171
members:        AS212392
members:        AS212621
members:        AS212983:AS-METANNET
members:        AS-35362
members:        AS-APEX
members:        AS-BITNETUA
members:        AS-DUNA
members:        AS-EL
members:        AS-ELHIM
members:        AS-FLYCOM
members:        AS-GEPARD-WORLD
members:        AS-HOME-NET
members:        AS-KLNK
members:        AS-LANETUA
members:        AS-LANTELECOM
members:        AS-LANTELECOM-ANY
members:        AS-LIMANET
members:        AS-MAGNUS
members:        AS-SANTOSHA
members:        AS-SIP-COM
members:        AS-SDS
members:        AS-SNS
members:        AS-SNS-SLAV
members:        AS-SOBNET
members:        AS-SOHO-TO-ANY
members:        AS-TH
members:        AS-THEHOST
members:        AS-UCMA
members:        AS-VPLUS
notify:         noc@eurotele.com.ua
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EUROTEL-MNT
created:        2013-03-19T14:12:46Z
last-modified:  2025-06-04T17:16:15Z
source:         RIPE

