% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGATON'

as-set:         AS-MEGATON
descr:          Limited Company Megaton
members:        AS20731
members:        AS49531
members:        AS44683
members:        AS44164
tech-c:         DT6296-RIPE
admin-c:        DT6296-RIPE
mnt-by:         MNT-MEGATON
created:        2008-01-30T14:31:50Z
last-modified:  2017-05-03T18:31:47Z
source:         RIPE

person:         Dmitry Torba
address:        "NetCom-R" LLC
address:        Bagrationovsky passage 7
address:        Moscow, Russia
phone:          +7 495 737 4849
nic-hdl:        DT6296-RIPE
mnt-by:         MNT-NETCOM-R
created:        2013-05-07T13:01:57Z
last-modified:  2018-01-10T07:48:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


