% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SVYAZKONTRAKT'

as-set:         AS-SVYAZKONTRAKT
descr:          ASes routed by SVYAZKONTRAKT
members:        AS42393
tech-c:         KVA77-RIPE
admin-c:        KVA77-RIPE
mnt-by:         SVYAZKONTRAKT-MNT
created:        2008-04-30T10:22:01Z
last-modified:  2009-07-02T08:35:10Z
source:         RIPE

person:         Klushkin Vyacheslav Alexandrovich
address:        office 318, 10 Zharova str.,
address:        Ivanovo, Russia
phone:          +7 4932 355901
nic-hdl:        KVA77-RIPE
mnt-by:         SVYAZKONTRAKT-MNT
created:        2007-02-08T12:43:01Z
last-modified:  2007-03-01T16:13:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


