as-set:         AS-SPB
descr:          JSC "ER-Telecom Holding" Saint-Petersburg
descr:          Saint-Petersburg, Russia
members:        AS51570
members:        AS57303
members:        AS-PIN-SPBIX
members:        AS205701
members:        AS48180
members:        AS60139
members:        AS47111
members:        AS50741
members:        AS-R2TV
members:        AS-WESTCALLSPB
members:        AS-NNGS-1
members:        AS-NNGS-2
members:        AS200624
members:        AS20807
members:        AS198074
members:        AS-CREDOLINK
members:        AS-BETATELECOM
members:        AS206728
members:        AS60139
members:        AS201721
members:        AS-PIRIXINET
members:        AS44755
members:        AS8484
members:        AS212273
members:        AS-LINXDATACENTER
members:        AS57363
members:        AS44882
members:        AS197052
members:        AS210491
members:        AS208894
members:        AS206536
members:        AS57303
members:        AS57572
members:        AS44680
members:        AS29450
members:        AS199658
members:        AS56619
members:        AS60832
members:        AS202510
members:        AS49200
members:        AS44112
members:        AS201515
members:        AS199146
members:        AS47168
members:        AS57334
members:        AS28965
members:        AS39101
members:        AS-ITConst
members:        AS35813
members:        AS-RU-BC
members:        AS198155
members:        AS207239
members:        AS207239:AS-GIGNET
members:        AS50157
members:        AS209904
members:        AS198953
members:        AS198626
members:        AS200054
members:        AS212494
members:        AS35112
members:        AS-SKYNET-SPB
members:        AS215924
members:        AS215456
members:        AS-STORMWALL-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-08-26T04:50:06Z
last-modified:  2026-04-10T07:55:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
