% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZT-LIP'

as-set:         AS-ZT-LIP
descr:          Zelenaya.net Lipetsk
members:        AS201250
members:        AS202778
members:        AS-INTELECOM
tech-c:         LZLN1-RIPE
admin-c:        LZLN1-RIPE
mnt-by:         MNT-LIPETSK-ZT
created:        2018-04-18T08:27:55Z
last-modified:  2018-04-18T10:18:36Z
source:         RIPE

role:           LLC Zelenaya.net Lipetsk NOC
address:        6, Bunina str, Lipetsk, Russia, 398036
abuse-mailbox:  abuse@lipetsk.zelenaya.net
admin-c:        LSV84-RIPE
tech-c:         LSV84-RIPE
nic-hdl:        LZLN1-RIPE
mnt-by:         MNT-LIPETSK-ZT
created:        2018-04-18T08:21:48Z
last-modified:  2018-04-18T08:29:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


