% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRK-IX'

as-set:         AS-KRK-IX
descr:          Customers
members:        AS31257
members:        AS42895
members:        AS12737
members:        AS50775
members:        AS30920
members:        AS42574
members:        AS57261
members:        AS42995
members:        AS201970
members:        AS39785
members:        AS47963
members:        AS57438
members:        AS34858
tech-c:         ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2017-11-14T04:12:36Z
last-modified:  2021-02-12T09:53:40Z
source:         RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


