% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TUBE'

as-set:         AS-TUBE
tech-c:         FZ2880-RIPE
admin-c:        FZ2880-RIPE
members:        AS49581
members:        AS62403:AS-PLETX
members:        AS-LABIXE
members:        AS62403
members:        AS200482:AS-NEXSERV
members:        AS51396
members:        AS51396:AS-PFCLOUD
members:        AS60223:AS-NETIFACE
members:        AS214556:AS-VEXURA
members:        AS-AlbaHost
members:        AS202685
members:        AS213200
members:        AS399820
members:        AS199654
members:        AS199671
members:        AS202520
members:        AS58052
members:        AS198351:AS-SECUREWAN
members:        AS198351
members:        AS216396
members:        AS216063
members:        AS215987
members:        AS207616
members:        AS215691
members:        AS215400
members:        AS215365
members:        AS215292
members:        AS215176
members:        AS9028
members:        AS216221
members:        AS48014
members:        AS215026
members:        AS60223
members:        AS215039
members:        AS214928
members:        AS214834
members:        AS215420
members:        AS215436
members:        AS214556
members:        AS214693
members:        AS214339
members:        AS197477:AS-NERDSCAVE
members:        AS197477
members:        AS214943
members:        AS214411
members:        AS215210
members:        AS215112
members:        AS214194
members:        AS215569
members:        AS209132
members:        AS213850
members:        AS213762
members:        AS213764
members:        AS213693
members:        AS213571
members:        AS213790
members:        AS213542
members:        AS214967
members:        AS213126
members:        AS212708
members:        AS211780
members:        AS213448
members:        AS211507
members:        AS211066
members:        AS199052
members:        AS214079
members:        AS211405
members:        AS33042
members:        AS214199
members:        AS214526
members:        AS198926
members:        AS198154
members:        AS214567
mnt-by:         FZ-IP-MNT
created:        2022-03-22T00:12:50Z
last-modified:  2025-04-24T22:14:37Z
source:         RIPE

person:         Ferdinand Zink
remarks:        Contact for AS49581
address:        Schlesierstr. 7, 97631 Bad Königshofen
phone:          +49 157 57807255
nic-hdl:        FZ2880-RIPE
mnt-by:         FZ-IP-MNT
created:        2022-03-20T20:20:40Z
last-modified:  2022-03-20T20:20:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


