% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CORTEL'

as-set:         AS-CORTEL
descr:          Cortel as-set
members:        AS205063
members:        AS44345
org:            ORG-CL431-RIPE
admin-c:        AAS484-RIPE
tech-c:         CN4160-RIPE
mnt-by:         CORTEL-MNT
created:        2018-04-11T10:07:50Z
last-modified:  2025-05-14T09:09:20Z
source:         RIPE

organisation:   ORG-CL431-RIPE
org-name:       Cortel LLC
org-type:       OTHER
country:        RU
address:        Ordzhonikidze st., 38, of. 808
address:        Novosibirsk, 630099, Russia
admin-c:        AAS484-RIPE
abuse-c:        CN4160-RIPE
mnt-ref:        IPADDRESS-RU
mnt-ref:        CORTEL-MNT
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:54:04Z
last-modified:  2025-05-14T08:44:16Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        CN4160-RIPE
address:        Ordzhonikidze st., 38, of. 808
address:        Novosibirsk, 630099, Russia
abuse-mailbox:  noc@cortel.cloud
admin-c:        AAS484-RIPE
tech-c:         MAK31-RIPE
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:50:47Z
last-modified:  2025-05-14T08:42:22Z
source:         RIPE # Filtered

person:         Artem Aleksandrovich Sitnikov
address:        Ordzhonikidze st., 38, of. 808
address:        Novosibirsk, 630099, Russia
phone:          +7 383 399-12-96
nic-hdl:        AAS484-RIPE
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:42:21Z
last-modified:  2025-05-14T07:49:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


