% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CORTEL'

as-set:         AS-CORTEL
descr:          Cortel as-set
members:        AS205063
members:        AS44345
org:            ORG-CL431-RIPE
admin-c:        AAS484-RIPE
tech-c:         AAS484-RIPE
mnt-by:         CORTEL-MNT
created:        2018-04-11T10:07:50Z
last-modified:  2022-02-09T06:24:41Z
source:         RIPE

organisation:   ORG-CL431-RIPE
org-name:       Cortel LLC
country:        RU
org-type:       OTHER
address:        17/3, Budapeshtskaya str., Saint Petersburg, 192212, Russia
admin-c:        AAS484-RIPE
tech-c:         CN4160-RIPE
abuse-c:        CN4160-RIPE
mnt-ref:        CORTEL-MNT
mnt-ref:        IPADDRESS-RU
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:54:04Z
last-modified:  2022-12-01T17:09:15Z
source:         RIPE # Filtered

person:         Artem Aleksandrovich Sitnikov
address:        17/3, Budapeshtskaya str., Saint Petersburg, 192212, Russia
phone:          +7 906 9447999
nic-hdl:        AAS484-RIPE
mnt-by:         CORTEL-MNT
created:        2017-10-20T07:42:21Z
last-modified:  2017-10-20T07:42:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


