% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECS'

as-set:         AS-ECS
descr:          AS Announced by Liquid Telecom
members:        AS30844
members:        AS56696
members:        AS25320
members:        AS31856
members:        AS30969
members:        AS36986
members:        AS37238
members:        AS37241
members:        AS37290
members:        AS37306
members:        AS37123
members:        AS37024
members:        AS27576
members:        AS33567
members:        AS37374
members:        AS36959
members:        AS36962
members:        AS40000
members:        AS37146
tech-c:         ERA6-RIPE
tech-c:         BR748-RIPE
admin-c:        ERA6-RIPE
mnt-by:         ESS-MNT
created:        2006-01-27T09:54:44Z
last-modified:  2012-01-13T16:56:06Z
source:         RIPE

person:         Ben Roberts
address:        Econet Carrier Services ,4th Floor,1 Kingsway,London,WC2B 6XD
phone:          +44 207 1016200
fax-no:         +44 207 1016222
nic-hdl:        BR748-RIPE
created:        2003-12-16T14:49:40Z
last-modified:  2005-10-31T12:47:30Z
source:         RIPE # Filtered
mnt-by:         ESS-MNT

person:         ECS Ripe Admin
address:        Liquid Telecom Ltd, 9th Floor, 6 New Street Square, London EC4A 3BF
mnt-by:         ess-mnt
fax-no:         +44 207 1016222
phone:          +44 207 1016200
nic-hdl:        ERA6-RIPE
created:        2005-10-31T11:15:07Z
last-modified:  2013-07-10T13:28:20Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


