as-set:         AS-RECONN
descr:          RECONN Group Network
members:        AS6870
members:        AS8299
members:        AS8441
members:        AS12722
members:        AS29634
members:        AS35455
members:        AS39678
members:        AS51916
members:        AS59459
members:        AS61293
members:        AS198770
members:        AS199278
members:        AS199445
members:        AS202764
members:        AS203806
members:        AS205824
members:        AS208274
members:        AS210359
members:        AS212667
members:        AS-ATSCOM
members:        AS44648
members:        AS211932
members:        AS58278
members:        AS48241
members:        AS-ASSIST24LTD
members:        AS61021:AS-MAVOTEL
members:        AS56785
members:        AS43917
members:        AS-TELEDISCOUNT
members:        AS44621
members:        AS41560
members:        AS8846
members:        AS42577
members:        AS-COSMOS
members:        AS215074
members:        AS50677
members:        AS56930
members:        AS34052
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:46:15Z
last-modified:  2025-06-03T09:07:26Z
source:         RIPE

