% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RECONN'

as-set:         AS-RECONN
descr:          RECONN Group Network
members:        AS6870
members:        AS8299
members:        AS8441
members:        AS12722
members:        AS29634
members:        AS35455
members:        AS39678
members:        AS51916
members:        AS59459
members:        AS61293
members:        AS198770
members:        AS199278
members:        AS199445
members:        AS202764
members:        AS203806
members:        AS205824
members:        AS208274
members:        AS210359
members:        AS212667
members:        AS-ATSCOM
members:        AS44648
members:        AS211932
members:        AS58278
members:        AS48241
members:        AS-ASSIST24LTD
members:        AS61021:AS-MAVOTEL
members:        AS56785
members:        AS43917
members:        AS-TELEDISCOUNT
members:        AS44621
members:        AS41560
members:        AS8846
members:        AS42577
members:        AS-COSMOS
members:        AS215074
tech-c:         REC-RIPE
admin-c:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:46:15Z
last-modified:  2025-04-21T11:36:55Z
source:         RIPE

role:           RECONN NOC
address:        Nauchnyi Proezd, 20str.2, Moscow, Russia
address:        Technopark SLAVA
remarks:        DATA-CENTER and NOC (Network Operaional Center), RECONN Group
phone:          +7.495.478-7777
abuse-mailbox:  abuse@reconn.ru
nic-hdl:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:56:35Z
last-modified:  2020-05-03T12:05:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


