% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IMPULSTEL'

as-set:         AS-IMPULSTEL
members:        AS210033
members:        AS-DFW
members:        AS-MT-TEL
tech-c:         DB19790-RIPE
admin-c:        DB19790-RIPE
mnt-by:         MNT-antonio
created:        2018-12-05T12:49:32Z
last-modified:  2020-05-07T21:09:36Z
source:         RIPE

person:         LLC STK
address:        125124, Moscow, P.O. box 8
phone:          +74995570804
nic-hdl:        DB19790-RIPE
mnt-by:         MNT-STK-TEL
created:        2014-11-05T14:54:29Z
last-modified:  2017-10-30T22:40:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


