% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPNETPEERS-v6'

as-set:         AS-IPNETPEERS-v6
remarks:        IPNET
members:        AS61010
remarks:        NurTelecom
members:        AS47237
tech-c:         IA4102-RIPE
admin-c:        IA4102-RIPE
mnt-by:         SR24654-MNT
created:        2017-09-14T08:36:40Z
last-modified:  2024-10-10T06:53:18Z
source:         RIPE

role:           IPNET-ADMIN
address:        Suiumbaeva st, 15
address:        Bishkek,
address:        Kyrgyzstan
admin-c:        SR8880-RIPE
tech-c:         SS39142-RIPE
nic-hdl:        IA4102-RIPE
mnt-by:         SR24654-MNT
created:        2016-04-06T05:37:12Z
last-modified:  2024-10-10T06:56:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


