as-set:         AS-CITICTEL-CPC
descr:          AS numbers advertised by CITIC Telecom CPC
remarks:        $Id: AS-CITICTEL-CPC,v 1.4 2025/11/14 09:56:16 martint Exp $
members:        AS3327
members:        AS-CITICTEL-CPC-DE
members:        AS-CITICTEL-CPC-EE
members:        AS-CITICTEL-CPC-LT
members:        AS-CITICTEL-CPC-LV
members:        AS-CITICTEL-CPC-PL
members:        AS-CITICTEL-CPC-RU
members:        AS-CITICTEL-CPC-SE
members:        AS-CITICTEL-CPC:AS-CITICTEL-CPC-NL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-06-13T08:00:19Z
last-modified:  2025-11-14T09:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
