% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CITICTEL-CPC'

as-set:         AS-CITICTEL-CPC
descr:          AS numbers advertised by CITIC Telecom CPC
remarks:        $Id: AS-CITICTEL-CPC,v 1.3 2018/06/13 09:15:25 martint Exp $
members:        AS3327
members:        AS-CITICTEL-CPC-DE
members:        AS-CITICTEL-CPC-EE
members:        AS-CITICTEL-CPC-LT
members:        AS-CITICTEL-CPC-LV
members:        AS-CITICTEL-CPC-PL
members:        AS-CITICTEL-CPC-RU
members:        AS-CITICTEL-CPC-SE
admin-c:        LNO5-RIPE
tech-c:         LNO5-RIPE
mnt-by:         AS3327-MNT
created:        2018-06-13T08:00:19Z
last-modified:  2019-09-20T14:59:34Z
source:         RIPE # Filtered

role:           Citic Telecom CPC Network Operations
address:        Citic Telecom CPC Estonia
address:        Mustamae tee 46
address:        10621 Tallinn
address:        Estonia
phone:          +372 622 3370
phone:          +372 517 8778
fax-no:         +372 654 2942
abuse-mailbox:  abuse-eu@citictel-cpc.com
admin-c:        DEUS1
admin-c:        MAR1
tech-c:         AL2221-RIPE
tech-c:         JJ3992-RIPE
tech-c:         MAR1
tech-c:         PAX4-RIPE
tech-c:         DVM72-RIPE
tech-c:         VAHU1
tech-c:         IT3215-RIPE
nic-hdl:        LNO5-RIPE
mnt-by:         AS3327-MNT
created:        2006-07-06T07:21:59Z
last-modified:  2023-07-25T11:41:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


