% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TCDNET-PEERS'

as-set:         AS-TCDNET-PEERS
descr:          AS-SET TelComData
members:        AS38742
members:        AS48271
members:        AS29061
members:        AS207192
members:        AS43994
members:        AS59583
members:        AS61010
members:        AS47864
members:        AS-SAIMANETPEERS-1
members:        AS-NETKAZ-PEERS
members:        AS-SMARTNET-PEERS
members:        AS-IPNETPEERS-1
tech-c:         AK16019-RIPE
admin-c:        AK16019-RIPE
mnt-by:         kg-tcd-1-mnt
created:        2019-11-05T14:27:42Z
last-modified:  2021-01-15T22:26:28Z
source:         RIPE

person:         Azamat Toktakunov
address:        Turusbekova str. 31 office 404
address:        720000
address:        Bishkek
address:        KYRGYZSTAN
phone:          +996312919600
nic-hdl:        AK16019-RIPE
mnt-by:         kg-tcd-1-mnt
created:        2016-07-25T14:58:10Z
last-modified:  2020-12-15T20:22:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


