% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CHFES'

as-set:         AS-CHFES
descr:          OJSC Uralsvyazinform, Chelyabinsk subsidiary
members:        AS-TRS
members:        AS8369
members:        AS30831
members:        AS31470
members:        AS28703
members:        AS39789
members:        AS8427
members:        AS42268
members:        AS43246
members:        AS48043
members:        AS48527
members:        AS47758
members:        AS41661
members:        AS21023
members:        AS24588
members:        AS47787
members:        AS34246
members:        AS24588
members:        AS12772
members:        AS49714
members:        AS39735
members:        AS34291
members:        AS24665
members:        AS51515
members:        AS47733
members:        AS51633
members:        AS49714
members:        AS56436
members:        AS8324
members:        AS197857
members:        AS49476
members:        AS39240
members:        AS52028
members:        AS56395
members:        AS39741
members:        AS50077
members:        AS49144
members:        AS56761
members:        AS3203
members:        AS198683
members:        AS49483
members:        AS198856
members:        AS58231
members:        AS59404
members:        AS57425
members:        AS58132
members:        AS59423
members:        AS198791
members:        AS28832
members:        AS51448
members:        AS48651
members:        AS25086
members:        AS60900
members:        AS39462
members:        AS9049
members:        AS61964
members:        AS-STKNET
members:        AS-HYPERNET
members:        AS207124
members:        AS198809
members:        AS208945
members:        AS208186
members:        AS3239
tech-c:         UEAS2-RIPE
admin-c:        UEAS2-RIPE
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2009-11-24T10:52:44Z
last-modified:  2021-02-05T02:02:00Z
source:         RIPE

role:           Uralsvyazinform EFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        VT1134-RIPE
admin-c:        AK5488-RIPE
admin-c:        SK3575-RIPE
tech-c:         VT1134-RIPE
tech-c:         AK5488-RIPE
tech-c:         SK3575-RIPE
mnt-by:         MFIST-MNT
nic-hdl:        UEAS2-RIPE
created:        2007-09-14T09:22:50Z
last-modified:  2008-05-21T10:03:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


