% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUD-IX-PRO'

as-set:         AS-CLOUD-IX-PRO
descr:          CLOUD-IX BGP MEMEBERS PRO
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        AS_SET
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-CITYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        IX's
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-MSKROUTESERVER
members:        AS-SPBROUTESERVER
members:        AS-EKTROUTESERVER
members:        AS-DECIX
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        CLOUD-IX PEERS
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
members:        AS-RUNNET
members:        AS-ROSPRINT
members:        AS-FIORD
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        CIX2-RIPE
tech-c:         CIX2-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2023-03-16T12:38:44Z
last-modified:  2023-03-16T14:50:19Z
source:         RIPE

role:           Cloud-IX Network Operations Center
address:        105120 Russia Moscow
address:        10/9 Nignyaya Syromatnicheskaya
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        Cloud-IX NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@cloud-ix.net
remarks:        Peering issues: noc@cloud-ix.net
remarks:        Abuse and security issues: abuse@cloud-ix.ru
remarks:        ==========================================================
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
nic-hdl:        CIX2-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2013-02-22T07:49:46Z
last-modified:  2025-02-04T15:24:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


