% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTS-MARSAT'

as-set:         AS-CTS-MARSAT
members:        AS197969
members:        AS43666
members:        AS57490
tech-c:         SVC1702-RIPE
admin-c:        SVC1702-RIPE
mnt-by:         MNT-MARSAT
created:        2017-02-27T15:00:12Z
last-modified:  2021-12-08T09:40:45Z
source:         RIPE

person:         Sergey Chuvashev
address:        Sushchevskiy Val str, 18. Business Center "Novosushchevskiy", 18 floor
address:        Moscow, 127018, Russia
phone:          +74959671850
nic-hdl:        SVC1702-RIPE
mnt-by:         MNT-MARSAT
created:        2013-05-08T16:01:34Z
last-modified:  2021-12-10T09:35:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


