% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETMAN'

as-set:         AS-NETMAN
members:        AS205125
members:        AS200740
members:        AS204154
members:        AS205090
members:        AS204997
members:        AS207569
members:        AS50113
descr:          ---------------------------------------------------------
descr:          /// ALEXGROUP
members:        AS212165
descr:          /// IHOR-DC
members:        AS35196
descr:          /// PRIV INT
members:        AS213058
descr:          /// TIMEHOST
members:        AS212913
descr:          /// Firstbyte-DC2
members:        AS204997
descr:          /// Firstbyte-DC3
members:        AS205090
descr:          /// NTX
members:        AS50113
descr:          ///NTXMB
members:        AS209641
descr:          ///I-SERVERS-EAST
members:        As206728
descr:          ///Medialend
members:        AS212220
descr:          ///onlinevds
members:        AS206243
descr:          ///shodans-artem
members:        AS216234
descr:          ///shodans-artem
descr:          ---------------------------------------------------------
tech-c:         NA7017-RIPE
admin-c:        AI5160-RIPE
mnt-by:         NETWORK-MGMT-MNT
created:        2021-04-24T11:19:16Z
last-modified:  2024-04-07T10:43:58Z
source:         RIPE

role:           Network-Management-NOC
address:        91-95 Brick Ln, London E1 6QL
address:        109544
address:        London
address:        UNITED KINGDOM
phone:          +420538755646
nic-hdl:        NA7017-RIPE
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2021-03-16T10:11:09Z
last-modified:  2025-03-17T23:57:07Z
source:         RIPE # Filtered

person:         Network management tech department
address:        Alírská 647, 160 00 Praha 6,
phone:          +42-023-409-38-92
nic-hdl:        AI5160-RIPE
mnt-by:         NETWORK-MGMT-MNT
mnt-by:         NETWORK-MANAGEMENT-MNT
created:        2021-03-22T15:41:01Z
last-modified:  2023-04-21T12:38:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


