% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DELTA-TELESYSTEMS'

as-set:         AS-DELTA-TELESYSTEMS
descr:          Delta Telesystems AS set
members:        AS13259
members:        AS-KRAVTSOV
members:        AS-RULINK
members:        AS198755
members:        AS41058
members:        AS31112
members:        AS209734
members:        AS202923
tech-c:         DT6747-RIPE
admin-c:        DT6747-RIPE
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2010-04-22T05:23:19Z
last-modified:  2024-05-30T13:00:53Z
source:         RIPE

role:           Delta Telesystems Ltd. Network Operations Center
address:        625037, Russia, Tyumen, Yamskaya str., 91A
admin-c:        EAK39-RIPE
tech-c:         EAK39-RIPE
nic-hdl:        DT6747-RIPE
mnt-by:         MNT-DELTA-TELESYSTEMS
created:        2014-05-04T11:37:17Z
last-modified:  2021-03-28T17:15:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


