% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JAGUAR'

as-set:         AS-JAGUAR
descr:          NOT UPDATED ANYMORE ; please use AS30781:AS-JAGUAR instead
members:        AS30781
members:        AS30781:AS-JAGUAR-CUST-FR
members:        AS30781:AS-JAGUAR-CUST-CH
members:        AS30781:AS-JAGUAR-CUST-BE
members:        AS30781:AS-JAGUAR-CUST-NL
members:        AS30781:AS-JAGUAR-CUST-INT
tech-c:         JAGN-RIPE
admin-c:        JAGN-RIPE
mnt-by:         JAGUAR-MNT
created:        2004-07-01T14:10:31Z
last-modified:  2023-03-09T09:46:16Z
source:         RIPE

role:           Free Pro
address:        3, rue Paul Brutus
address:        13015 Marseille
address:        France
phone:          +33 4 88 00 65 10
admin-c:        LFML-RIPE
admin-c:        RB48308-RIPE
admin-c:        BPAS1-RIPE
tech-c:         LFML-RIPE
tech-c:         RB48308-RIPE
tech-c:         BPAS1-RIPE
nic-hdl:        JAGN-RIPE
mnt-by:         JAGUAR-MNT
created:        2005-01-14T13:43:04Z
last-modified:  2024-08-16T09:49:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as30781.net

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


