% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OMKC-PEERING-SET'

as-set:         AS-OMKC-PEERING-SET
descr:          OMKC & Peers
members:        AS47165
members:        AS30729
members:        AS41771
members:        AS41843
members:        AS42676
members:        AS49880
members:        AS49404
members:        AS8411
members:        AS28884
members:        AS41440
members:        AS49648
members:        AS48038
members:        AS21127
members:        AS47246
members:        AS50236
members:        AS8402
members:        AS43853
members:        AS50942
members:        AS9049
members:        AS41661
members:        AS42682
members:        AS41682
members:        AS50512
members:        AS56377
members:        AS56330
members:        AS50544
members:        AS43478
members:        AS15870
members:        AS57411
members:        AS61151
members:        AS198384
members:        AS-RUNTK-SET
members:        AS50775
tech-c:         DMF9-RIPE
admin-c:        DG5568-RIPE
mnt-by:         MNT-OMKC
created:        2009-07-15T06:16:35Z
last-modified:  2021-12-30T09:46:03Z
source:         RIPE

person:         Dmitriy Golovin
address:        644033, Tutcheva 1, Omsk, Russia
phone:          +7 3812 660000
nic-hdl:        DG5568-RIPE
mnt-by:         MNT-OMKC
created:        2011-05-30T04:43:56Z
last-modified:  2015-09-29T10:03:31Z
source:         RIPE # Filtered

person:         Dmitriy M. Feldman
address:        Omskie kabelnye seti Ltd
address:        644033, Omsk
address:        Tutcheva, 1
phone:          +7 381 2 660000
fax-no:         +7 381 2 660000
nic-hdl:        DMF9-RIPE
mnt-by:         MNT-DMF
created:        2004-11-12T12:08:39Z
last-modified:  2009-10-05T10:55:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


