as-set:         as-gtu-v6
members:        AS-IC-v6
members:        as28773
members:        AS201094
members:        AS196906
members:        AS43301
members:        AS61163
members:        AS34840
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MSKM-MNT
mnt-by:         PDL-MNT
mnt-by:         lir-ua-global-1-MNT
created:        2016-07-04T08:03:14Z
last-modified:  2026-07-29T08:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
