% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MARTELCOM-VT'

as-set:         AS-MARTELCOM-VT
descr:          Mari El branch JSC "VolgaTelecom" and clients AS-es
remarks:        Mari El branch JSC "VolgaTelecom"
members:        AS5591
tech-c:         BEH-RIPE
admin-c:        BEH-RIPE
mnt-by:         AS5591-MNT
created:        2008-02-22T11:57:48Z
last-modified:  2013-02-14T12:08:19Z
source:         RIPE

person:         Vasiliy Golovin
address:        VolgaTelecom Mari El branch
address:        Sovetskaya 138
address:        424000 Yoshkar-Ola
phone:          +78362664526
nic-hdl:        BEH-RIPE
mnt-by:         BEH-MNT
created:        2006-08-22T08:13:35Z
last-modified:  2020-06-30T11:30:44Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


