% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETCOM'

as-set:         AS-NETCOM
descr:          Das AS der Netcom
members:        AS20810
members:        AS212367
members:        AS-GOETEL
members:        AS-DINOEX
admin-c:        NKRH1-RIPE
tech-c:         NKRH1-RIPE
mnt-by:         NCK-RR-MNT
created:        2004-11-01T13:57:46Z
last-modified:  2022-04-26T13:14:21Z
source:         RIPE # Filtered

role:           Netcom Kassel Ripe Hostmaster
admin-c:        ML21518-RIPE
admin-c:        DM16663-RIPE
tech-c:         ML21518-RIPE
tech-c:         DM16663-RIPE
address:        Netcom Kassel Gesellschaft für Telekommunikation mbH
address:        Königstor 3-13
address:        34117 Kassel
nic-hdl:        NKRH1-RIPE
mnt-by:         NCK-RR-MNT
created:        2019-02-27T09:03:32Z
last-modified:  2023-07-19T15:11:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


