% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-transittelecom'

as-set:         as-transittelecom
descr:          Hosting Telecom LLC
tech-c:         AR51496-RIPE
members:        AS39150
members:        AS209207
org:            ORG-HTL20-RIPE
admin-c:        AR51496-RIPE
mnt-by:         HTC-MNT
created:        2011-01-12T18:36:43Z
last-modified:  2024-03-14T18:56:26Z
source:         RIPE

organisation:   ORG-HTL20-RIPE
org-name:       HOSTING TELECOM LTD
country:        GB
org-type:       LIR
address:        1 Pan Peninsula square
address:        E14 9HL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442033183449
admin-c:        AS42337-RIPE
tech-c:         AS42337-RIPE
abuse-c:        AR51496-RIPE
mnt-ref:        HTC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HTC-MNT
created:        2019-03-18T08:49:51Z
last-modified:  2023-12-14T20:28:02Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        1 Pan Peninsula square
address:        E14 9HL
address:        LONDON
address:        UNITED KINGDOM
remarks:        ------------------------------------------------------
remarks:        Points of contact for Network Operations
remarks:        ------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@hosting-telecom.uk
remarks:        ------------------------------------------------------
nic-hdl:        AR51496-RIPE
abuse-mailbox:  abuse@hosting-telecom.uk
mnt-by:         HTC-MNT
created:        2019-03-18T08:49:51Z
last-modified:  2023-12-14T20:24:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


