% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ONYX'

as-set:         AS-ONYX
descr:          ONYX and transit ASs
members:        AS6067
members:        AS15636
members:        AS49178
members:        AS20782
members:        AS21130
members:        AS20860
members:        AS13072
members:        AS28816
members:        AS28779
members:        AS-VOSTRON
members:        AS51845
members:        AS31659
members:        AS42010
members:        AS58226
members:        AS20782
members:        AS31170
tech-c:         ON164-RIPE
admin-c:        ON164-RIPE
mnt-by:         ONYX-MNT
created:        2002-09-25T09:54:48Z
last-modified:  2016-12-19T11:40:50Z
source:         RIPE

role:           Pulsant NOC
address:        BlueSquare House, Priors Way, Maidenhead, Berkshire, SL6 2HP
phone:          +44845119000
remarks:        /========================================\
remarks:        || ||
remarks:        || ALL abuse reports *MUST* be sent to ||
remarks:        || ||
remarks:        || ** abuse@pulsant.com ** ||
remarks:        || ||
remarks:        || Complaints to any other address ||
remarks:        || will be discarded ||
remarks:        || ||
remarks:        \========================================/
admin-c:        ANDY6-RIPE
admin-c:        STEV2-RIPE
admin-c:        CR1351-RIPE
admin-c:        SWR7-RIPE
tech-c:         ANDY6-RIPE
tech-c:         STEV2-RIPE
tech-c:         CR1351-RIPE
tech-c:         SWR7-RIPE
nic-hdl:        ON164-RIPE
mnt-by:         ONYX-MNT
created:        2003-04-04T14:15:23Z
last-modified:  2019-02-12T12:21:21Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@pulsant.com

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


