% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPH'

as-set:         AS-IPH
descr:          net.DE AG
descr:          Buettnerstr. 57
descr:          D-30165 Hannover
descr:          Germany
descr:          IPH's AS-numbers und IPH's customer's AS-numbers
members:        AS15743
members:        AS25038
members:        AS57533
members:        AS34432
members:        AS203894
members:        AS205831
members:        AS44283
mbrs-by-ref:    IPH-MNT
admin-c:        NA3057-RIPE
tech-c:         TnA21-RIPE
mnt-by:         IPH-MNT
created:        2002-08-01T14:05:22Z
last-modified:  2020-05-27T09:18:59Z
source:         RIPE # Filtered

role:           NET.DE AG
address:        net.de AG
address:        Buettnerstrasse 57
address:        30165 Hannover
address:        +49 511 37294 0
address:        +49 511 37294 1
admin-c:        PS15-RIPE
tech-c:         TnA21-RIPE
nic-hdl:        NA3057-RIPE
mnt-by:         IPH-MNT
created:        2011-02-10T16:07:35Z
last-modified:  2023-12-07T11:44:07Z
source:         RIPE # Filtered

role:           Technik net.de AG
address:        net.de AG
address:        Buettnerstrasse 57
address:        30165 Hannover
address:        Germany
phone:          +49 511 372940
fax-no:         +49 511 372941
abuse-mailbox:  abuse@net.de
remarks:        =========================================================
remarks:        for abuse issues, please contact the email address
remarks:        "abuse@net.de".
remarks:        Please include all headers and logging.
remarks:        =========================================================
nic-hdl:        TnA21-RIPE
mnt-by:         IPH-MNT
created:        2011-12-27T10:59:00Z
last-modified:  2024-01-11T10:44:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


