% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JANETPLUS'

as-set:         AS-JANETPLUS
descr:          JANET and transit/customer ASes advertised to UK peers
members:        AS786
members:        AS7
members:        AS4373
members:        AS5503
members:        AS8546
members:        AS15770
members:        AS20955
members:        AS24775
members:        AS25343
members:        AS29212
members:        AS29626
members:        AS31256
members:        AS33967
members:        AS35299
members:        AS35832
members:        AS43838
members:        AS44110
members:        AS44369
members:        AS211067
members:        AS44403
members:        AS44442
members:        AS49247
members:        AS49728
members:        AS51704
members:        AS51946
members:        AS56670
members:        AS52215
members:        AS56929
members:        AS57377
members:        AS59581
members:        AS60187
members:        AS60282
members:        AS133084
members:        AS196902
members:        AS198222
members:        AS198863
members:        AS198864
members:        AS199131
members:        AS199713
members:        AS8190
members:        AS-LGFLPLUS
members:        AS43198
members:        AS41613
members:        AS5552
members:        AS201773
members:        AS202012
members:        AS202575
members:        AS204486
members:        AS207039
members:        AS201261
members:        AS206490
members:        AS209198
members:        AS209237
members:        AS211775
members:        AS-HEANET
tech-c:         JN359-RIPE
admin-c:        JOM12-RIPE
mnt-by:         JIPS-NOSC
created:        2002-05-23T11:40:39Z
last-modified:  2024-10-30T09:47:05Z
source:         RIPE # Filtered

role:           JANET NOSC
address:        JANET(UK) Network Operations Centre
address:        Third floor
address:        15 Fetter Lane
address:        London
address:        EC4A1BW
address:        United Kingdom
phone:          +44 (0)1235 822 212
remarks:        trouble: For operational queries please
remarks:        trouble: contact operations@ja.net or
remarks:        trouble: phone +44 (0)1235 822 212
remarks:        trouble: Mon-Fri, 07:00 - 23:59 UK local
remarks:        trouble: or +44 (0) 300 300 3312 all other
remarks:        trouble: times.
admin-c:        RS2585
admin-c:        RHE1-RIPE
admin-c:        SHAW1-RIPE
tech-c:         RS2585
tech-c:         RHE1-RIPE
tech-c:         SHAW1-RIPE
nic-hdl:        JN359-RIPE
mnt-by:         JIPS-NOSC
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-01T15:34:38Z
source:         RIPE # Filtered

person:         JANET Operations Manager
address:        JANET(UK)
address:        Lumen House
address:        Library Avenue
address:        Harwell Science and Innovation Campus
address:        Didcot
address:        Oxfordshire
address:        OX11 0SG
address:        United Kingdom
phone:          +44 1235 822 212
fax-no:         +44 1235 822 399
nic-hdl:        JOM12-RIPE
remarks:        JANET Service Desk handle calls on behalf of
remarks:        the JANET Operations Manager +44 1235 822212
mnt-by:         JIPS-NOSC
created:        2002-06-13T15:41:14Z
last-modified:  2007-07-06T16:04:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


