% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBINTEK'

as-set:         AS-SIBINTEK
descr:          Sibintek downlinks
members:        AS13165
members:        AS34709
members:        AS30745
members:        AS60057
admin-c:        SNF-RIPE
tech-c:         SNF-RIPE
mnt-by:         SIBINTEK-NOC
created:        2002-09-12T08:38:13Z
last-modified:  2015-08-06T09:50:53Z
source:         RIPE # Filtered

role:           Sibintek NOC Fear
address:        Siberian Internet Company
address:        1/1 Zagorodnoe shosse
address:        Moscow 117152
address:        Russia
remarks:        ----------------------------------
remarks:        24h voice support: +7 495 755 5229
remarks:        ----------------------------------
admin-c:        TER9-RIPE
tech-c:         TER9-RIPE
nic-hdl:        SNF-RIPE
mnt-by:         SIBINTEK-NOC
created:        2005-03-28T11:17:06Z
last-modified:  2021-11-24T11:50:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


