% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGTEL6'

as-set:         AS-MAGTEL6
descr:          RU-MAGTEL6-AS-SET 20121107
members:        AS8711
admin-c:        AVN65-RIPE
tech-c:         AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2012-11-07T08:49:39Z
last-modified:  2022-07-29T03:12:29Z
source:         RIPE

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


