as-set:         AS-REDCOM
descr:          REDCOM customers AS list
members:        AS8749
remarks:        ------------------------
members:        AS34709
members:        AS44913
members:        AS-ALTEGROSKY
remarks:        ------------------------
remarks:        ------------------------
members:        AS201820
members:        AS28709
members:        AS21051
members:        AS202570
members:        AS204898
members:        AS212414
members:        AS57363
members:        AS12770
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@redcom.net
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2026-04-21T22:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
