% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEDYNE'

as-set:         AS-TELEDYNE
descr:          Teledyne Systems AS Set
members:        AS41789
members:        AS8909
members:        AS48058
tech-c:         OO88-RIPE
admin-c:        OO88-RIPE
mnt-by:         TELEDYNE-MNT
created:        2006-11-02T03:17:50Z
last-modified:  2021-08-05T07:15:55Z
source:         RIPE

person:         Lukyanov Denis
address:        Teledyne Systems Limited
address:        13/1, 50Let Oktyabrya St.
address:        Blagoveschensk, 675000
address:        Russian Federation
phone:          +7 4162 220000
nic-hdl:        OO88-RIPE
created:        2002-05-24T08:00:53Z
last-modified:  2013-11-07T05:35:14Z
source:         RIPE # Filtered
mnt-by:         TELEDYNE-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


