% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DCS'

as-set:         AS-DCS
descr:          DCS.net, Stockholm, Sweden
descr:          Nordic Transit announcements
remarks:        $Id: AS-DCS,v 1.2 2011/05/01 08:37:49 anders Exp $
members:        AS-DCS-GLO
tech-c:         NANO2-RIPE
admin-c:        NANO2-RIPE
mnt-by:         AS21202-MNT
created:        2002-05-21T17:24:26Z
last-modified:  2011-10-20T14:11:26Z
source:         RIPE # Filtered

role:           Nano Registry role
remarks:        $Id: NANO-Role,v 1.4 2011/10/18 20:05:26 anders Exp $
address:        Parkvagen 25
address:        169 35 Solna
address:        SWEDEN
phone:          +46 8 5250 74 00
fax-no:         +46 8 5250 74 01
remarks:        trouble:      Abuse mail: abuse@nanogroup.se
nic-hdl:        NANO2-RIPE
admin-c:        NANO2-RIPE
tech-c:         NANO2-RIPE
remarks:        Nano IT Registry
mnt-by:         AS21202-MNT
created:        2011-10-18T19:49:18Z
last-modified:  2011-10-18T20:04:35Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@nanogroup.se

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


