% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STNSK'

as-set:         AS-STNSK
descr:          JSC StarTelecom Novosibirsk as-set
members:        AS41024
members:        AS48107
members:        AS59928
members:        AS58039
tech-c:         VVK93-RIPE
admin-c:        VVK93-RIPE
mnt-by:         STNSK-MNT
created:        2008-12-24T04:46:07Z
last-modified:  2014-09-04T09:10:56Z
source:         RIPE

person:         Knyazhevskiy Vyacheslav
address:        31, Krilova st, Novosibirsk, 630004, Russia
phone:          +7 383 3549999
nic-hdl:        VVK93-RIPE
created:        2009-01-19T11:10:17Z
last-modified:  2016-04-06T20:29:45Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


