% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YACAST'

as-set:         AS-YACAST
descr:          ASes announced by YACAST MEDIA
descr:          -----------------------------------------
descr:          YACAST Media AS
descr:          http://www.yacastmedia.fr
descr:          -----------------------------------------
descr:          Peering requests/info should be sent to :
descr:          peering@yacast.net
descr:
descr:          for backbone support
descr:          noc@yacast.net
descr:          -----------------------------------------
descr:
members:        AS24963
members:        AS112
members:        AS-MUSILINE
members:        AS-HIVANE
members:        AS-YF
admin-c:        CCAV-RIPE
tech-c:         TRA40-RIPE
mnt-by:         SMARTJOG-MNT
created:        2002-07-10T09:37:15Z
last-modified:  2013-02-01T14:22:53Z
source:         RIPE

role:           TDF RIPE ADMIN
address:        155 bis avenue Pierre Brossolette
address:        92120 Montrouge
address:        FRANCE
admin-c:        MM49206-RIPE
nic-hdl:        TRA40-RIPE
created:        2008-11-13T13:41:19Z
last-modified:  2023-11-24T08:44:06Z
source:         RIPE # Filtered
mnt-by:         SMARTJOG-MNT
abuse-mailbox:  abuse@as43646.net

person:         Clement Cavadore
address:        Vedege SAS
address:        9 rue Baillou
address:        75014 PARIS
address:        FRANCE
phone:          +33 1 72 38 54 14
remarks:
remarks:        Please do *not* use my RIPE contact in order to sell
remarks:        us either IP transit,  hardware, or any kind of thing.
remarks:        The RIPE database is not here for that usage!
remarks:
nic-hdl:        CCAV-RIPE
mnt-by:         VDG-MNT
created:        2005-04-18T10:45:31Z
last-modified:  2013-10-03T21:28:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


