% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Astelecom'

as-set:         AS-Astelecom
descr:          Astrakhan-Telecom Ltd.
members:        AS47656
members:        AS44890
members:        AS50863
tech-c:         ASG40-RIPE
admin-c:        ASG40-RIPE
mnt-by:         MNT-ASTRAKHAN-TELECOM
created:        2008-09-02T07:53:07Z
last-modified:  2010-09-30T12:32:36Z
source:         RIPE

person:         Aleksandr Sergeevich Gurov
address:        414056, Russia, Astrakhan, Savushkina Str., h.6, sect.6
phone:          +7 8512 601519
nic-hdl:        ASG40-RIPE
created:        2008-03-17T09:02:51Z
last-modified:  2016-04-06T21:25:21Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


