% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SINT'

as-set:         AS-SINT
members:        AS44347
descr:          Limited Company "SiNT"
tech-c:         AIA7-RIPE
admin-c:        AIA7-RIPE
mnt-by:         SINT-MNT
created:        2014-10-06T03:14:27Z
last-modified:  2014-10-06T03:21:09Z
source:         RIPE

person:         Ragulin Oleg
address:        1 microdistrict, structure 55a-2
address:        Krasnoyarskiy kray,
address:        Russia, 662150
phone:          +73915157602
fax-no:         +73915156000
nic-hdl:        AIA7-RIPE
created:        2009-07-31T06:26:28Z
last-modified:  2018-05-14T01:09:44Z
source:         RIPE # Filtered
mnt-by:         SINT-MNT

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


