% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERNET-PRO-RT'

as-set:         AS-INTERNET-PRO-RT
descr:          NetAngels.RU customers in Rostelecom DataCenter
members:        AS44128
tech-c:         AK5786-RIPE
admin-c:        AK5786-RIPE
mnt-by:         MNT-INTERNET-PRO
created:        2010-07-28T11:51:01Z
last-modified:  2015-07-07T13:10:37Z
source:         RIPE

person:         Anton Khalikov
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
org:            ORG-IL117-RIPE
mnt-by:         MNT-INTERNET-PRO
phone:          +7 (343) 2535500
nic-hdl:        AK5786-RIPE
created:        2008-05-27T05:52:01Z
last-modified:  2021-06-30T07:35:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


