% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NS-Luxoft'

as-set:         AS-NS-Luxoft
descr:          NS Luxoft
members:        AS28809
members:        AS201490
members:        AS201486
members:        AS201485
members:        AS201484
members:        AS201483
members:        AS201482
members:        AS201389
members:        AS201388
members:        AS201387
members:        AS201386
members:        AS201385
members:        AS201384
members:        AS201383
members:        AS201382
members:        AS201381
members:        AS201380
members:        AS201334
tech-c:         NTnN1-RIPE
admin-c:        NTnN1-RIPE
mnt-by:         NAUKANET-MNT
created:        2015-04-10T08:13:29Z
last-modified:  2015-04-29T08:41:57Z
source:         RIPE

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        VO1465-RIPE
tech-c:         VO1465-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 (09:30-18:30) MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2024-11-05T18:32:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


