% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-TCLOUD'

as-set:         AS-SET-TCLOUD
tech-c:         TANS1-RIPE
admin-c:        TANS1-RIPE
mnt-by:         T1CLOUD-AS-MNT
created:        2020-12-02T10:09:49Z
last-modified:  2024-03-14T10:08:31Z
source:         RIPE
descr:          A set of T1Cloud's autonomous systems
remarks:        T1CLOUD:
members:        AS206805

role:           T1Cloud AS NOC staff
address:        T1Cloud AS
address:        ul. Unosti, d. 13A, office 8
address:        111395
address:        Moscow
address:        Russian Federation
phone:          +7 495 648-08-08
admin-c:        MN12589-RIPE
admin-c:        MD26467-RIPE
tech-c:         MN12589-RIPE
tech-c:         MD26467-RIPE
nic-hdl:        TANS1-RIPE
abuse-mailbox:  abuse@t1-cloud.ru
mnt-by:         TECHNOSERV-AS-MNT
mnt-by:         T1CLOUD-AS-MNT
created:        2017-10-25T14:00:41Z
last-modified:  2021-11-09T10:50:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


