% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROXAD'

as-set:         AS-PROXAD
descr:          ProXad / Free SAS
members:        AS12322
members:        AS20940
members:        AS51207
members:        AS36040
members:        AS327697
members:        AS29447
members:        AS202023
admin-c:        TCP8-RIPE
tech-c:         TCP8-RIPE
mnt-by:         PROXAD-MNT
created:        2002-06-26T12:29:11Z
last-modified:  2024-01-24T16:41:32Z
source:         RIPE

role:           Technical Contact for ProXad
address:        Free SAS / ProXad
address:        8, rue de la Ville L'Eveque
address:        75008 Paris
phone:          +33 1 73 50 20 00
fax-no:         +33 1 73 92 25 69
remarks:        trouble:      Information: http://www.proxad.net/
remarks:        trouble:      Spam/Abuse requests: mailto:abuse@proxad.net
admin-c:        APfP1-RIPE
tech-c:         TPfP1-RIPE
nic-hdl:        TCP8-RIPE
mnt-by:         PROXAD-MNT
created:        2002-06-26T12:29:10Z
last-modified:  2011-06-14T09:03:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@proxad.net

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


