% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BRYANSKTEL'

as-set:         AS-BRYANSKTEL
descr:          BryanskTel AS list
tech-c:         LSP71
members:        AS43687
members:        AS197783
members:        AS23456
admin-c:        LSP71
mnt-by:         BRYANSKTEL-MNT
created:        2011-11-02T06:47:01Z
last-modified:  2011-11-02T07:37:53Z
source:         RIPE

person:         Serg Lukin
address:        RUSSIA, Bryansk, Krasnoarmeyskaya 65
phone:          +7(4832)589109
nic-hdl:        LSP71
mnt-by:         BRYANSKTEL-MNT
created:        2011-11-02T06:36:45Z
last-modified:  2011-11-02T06:36:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


