% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SAMOTLOR'

as-set:         AS-SAMOTLOR
descr:          Announces to Upstreams
members:        AS44811
tech-c:         NOAN3-RIPE
admin-c:        NOAN3-RIPE
mnt-by:         SAMOTLORTELECOM-MNT
created:        2010-02-11T08:43:20Z
last-modified:  2013-09-18T05:00:23Z
source:         RIPE

role:           NOC of Avantel Nizhnevartovsk
address:        Avantel Ltd.
address:        Nizhnevartovsk Branch
address:        11, Aviatorov Str.
address:        Nizhnevartovsk
address:        Russia
phone:          +7 3466 310210
fax-no:         +7 3466 310210
admin-c:        IB68-RIPE
admin-c:        SFX-RIPE
tech-c:         IB68-RIPE
tech-c:         SFX-RIPE
tech-c:         RKZ3-RIPE
mnt-by:         SAMOTLORTELECOM-MNT
nic-hdl:        NOAN3-RIPE
created:        2013-09-18T04:57:11Z
last-modified:  2014-10-03T08:55:28Z
source:         RIPE # Filtered
abuse-mailbox:  nvart@avantel.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


