% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YARTELECOM'

as-set:         AS-YARTELECOM
descr:          YARTELECOM customers AS list
members:        AS13118
members:        AS50761
members:        AS50750
members:        AS5572
members:        AS12772
members:        AS49975
members:        AS49777
members:        AS28809
members:        AS39864
members:        AS44507
members:        AS44425
members:        AS8491
members:        AS45005
members:        AS56664
members:        AS196941
members:        AS57432
members:        AS-TT
members:        AS-YAR-TT
members:        AS-GLOBALTS
members:        AS57988
members:        AS58112
members:        AS57711
members:        AS56426
members:        AS57781
members:        AS64423
admin-c:        AAV26-RIPE
tech-c:         AAV26-RIPE
tech-c:         AAV26-RIPE
mnt-by:         YARTEL-MNT
created:        2005-02-28T11:15:17Z
last-modified:  2017-01-25T07:28:43Z
source:         RIPE # Filtered

person:         Alexandr A Verbetsky
address:        JSC Rostelecom
address:        Russia, 150024, Yaroslavl
address:        Lisitsina, 8
phone:          +7 4852 452042
fax-no:         +7 4852 328992
nic-hdl:        AAV26-RIPE
mnt-by:         YARTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-01-28T06:10:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


