% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSK-IX-SERVICES'

as-set:         AS-MSK-IX-SERVICES
members:        AS8985
members:        AS-NS5_RIPN_NET
members:        AS-NS9_RIPN_NET
members:        AS204582
members:        AS30124
members:        AS59718
members:        AS24406
members:        AS207561
members:        AS5473
members:        AS57182
members:        AS21416
members:        AS-SMARTENGINEERING
members:        AS200362
members:        AS61043
members:        AS-SAFEDATA
members:        AS50157
members:        AS-MAP
members:        AS-RELARN
members:        AS56564
members:        AS201052
members:        AS25371
members:        AS9056
members:        AS57931
members:        AS62261
members:        AS205401
members:        AS51833
members:        AS48389
members:        AS62135
members:        AS8291
members:        AS-RUCOMTECH
members:        AS211311
members:        AS212936
members:        AS49063
members:        AS45046
members:        AS199009
members:        AS61992:AS-UCI
members:        AS44554
members:        AS61280
members:        AS62295
members:        AS39688
members:        AS-NETONERUS
members:        AS207207
members:        AS214612
members:        AS50687
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
created:        2019-05-20T09:42:08Z
last-modified:  2025-03-25T10:12:06Z
source:         RIPE # Filtered

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


