% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTSPI'

as-set:         AS-CTSPI
descr:          CTSPI
members:        as34500
members:        as57580
org:            ORG-CC11-RIPE
tech-c:         rvp12-ripe
admin-c:        rvp12-ripe
mnt-by:         CTSPI-MNT
mnt-lower:      CTSPI-MNT
created:        2012-01-25T14:06:03Z
last-modified:  2012-01-25T14:06:03Z
source:         RIPE # Filtered

organisation:   ORG-CC11-RIPE
org-name:       FGUP CTSPI MGA Russia
country:        RU
org-type:       LIR
address:        SMOLENSKAYA-SENNAYA SQUARE, D. 32-34/57/23, STR. 4
address:        119200
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952442214
fax-no:         +74952441264
abuse-c:        AR16617-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CTSPI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTSPI-MNT
created:        2004-12-16T11:11:25Z
last-modified:  2023-05-02T08:55:27Z
source:         RIPE # Filtered
admin-c:        KAA59-RIPE
tech-c:         AI4497-RIPE

person:         Roman V Popov
address:        OOO Master-Telecom
address:        Chasovaya 21B
address:        Moscow 117628
address:        Russia
remarks:        phone:        +7 095 000 0000
phone:          +7 495 000 0000
nic-hdl:        RVP12-RIPE
mnt-by:         MT-NOC
created:        2005-01-18T10:56:17Z
last-modified:  2005-12-16T19:35:17Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


