% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIGNALTV'

as-set:         AS-SIGNALTV
descr:          Signal Service Customers
members:        AS42514
members:        AS197717
tech-c:         SLLC-RIPE
admin-c:        SLLC-RIPE
mnt-by:         SIGNAL-MNT
created:        2008-08-10T17:52:42Z
last-modified:  2021-01-29T14:15:04Z
source:         RIPE

role:           SIGNAL NOC
address:        60 Lenina str.,
address:        Zheleznogorsk, Kursk region, Russia
address:        307170
abuse-mailbox:  security@signaltv.net
remarks:        --------------------------------------------------------
remarks:        User support, general questions: support@signaltv.net
remarks:        Routing, peering, security: noc@signaltv.net
remarks:        Report SPAM and abuse: security@signaltv.net
remarks:        General information: info@signaltv.net
remarks:        DNS: hostmaster@signaltv.net
remarks:        --------------------------------------------------------
admin-c:        VL1977-RIPE
tech-c:         VL1977-RIPE
tech-c:         YL867-RIPE
nic-hdl:        SLLC-RIPE
mnt-by:         SIGNAL-MNT
created:        2007-03-31T22:48:46Z
last-modified:  2015-09-24T09:32:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


