% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SILAT'

as-set:         AS-SILAT
descr:          SILVER:SERVER GmbH
members:        AS3248
members:        AS13042
members:        AS16105
members:        AS21079
members:        AS21303
members:        AS25445
members:        AS29545
members:        AS31125
members:        AS34964
members:        AS35609
members:        AS39393
members:        AS39460
members:        AS39828
members:        AS39879
members:        AS42858
members:        AS43913
members:        AS44353
members:        AS44638
members:        AS44865
members:        AS49322
members:        AS49660
members:        AS51505
members:        AS51890
members:        AS56332
members:        AS56612
members:        AS57693
members:        AS60368
members:        AS60521
members:        AS61155
members:        AS197836
members:        AS198650
members:        AS199216
members:        AS199217
members:        AS-CYBERSERVICE
members:        AS-DANUBEDC
members:        AS-EMIT
members:        AS-EMPIRION
members:        AS-FUNKFEUER
members:        AS-GLOBALCORE
members:        AS-KAPPERNET
members:        AS-MEDIAINVENT
members:        AS-NICAT
members:        AS-PXPAT
members:        AS-WVNETAT
tech-c:         SILR-RIPE
admin-c:        SILR-RIPE
mnt-by:         SIL-MNT
created:        2003-12-15T13:35:17Z
last-modified:  2024-04-17T12:43:54Z
source:         RIPE

role:           Hutchison Drei Austria GmbH
address:        Hutchison Drei Austria GmbH
address:        Bruenner Strasse 52
address:        1210 Vienna
address:        AT
phone:          +4350500
admin-c:        FW1451-RIPE
tech-c:         FW1451-RIPE
abuse-mailbox:  abuse@drei.com
nic-hdl:        SILR-RIPE
mnt-by:         SIL-MNT
created:        2002-09-10T11:45:40Z
last-modified:  2021-02-25T14:20:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


