% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERLAN'

as-set:         AS-INTERLAN
descr:          InterLAN customers AS list
descr:          Moscow, Russia
tech-c:         DM1132-RIPE
admin-c:        DM1132-RIPE
members:        AS28738
members:        AS29319
members:        AS41206
members:        AS43865
members:        AS-MASTERLINE
members:        AS44202
members:        AS50553
members:        AS44116
members:        AS35026
mnt-by:         MNT-INTERLAN
created:        2005-09-30T13:04:42Z
last-modified:  2017-01-31T18:35:20Z
source:         RIPE

person:         Danilevich Michael
address:        InterLAN Communications
address:        129281, Moscow, Russia
address:        Izumrudnaya, 13-1
remarks:        phone:        +7 095 1840942
phone:          +7 495 1840942
remarks:        phone:        +7 095 9694853
phone:          +7 495 9694853
remarks:        fax-no:       +7 095 1840942
fax-no:         +7 495 1840942
nic-hdl:        DM1132-RIPE
mnt-by:         INTERLAN-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-16T18:47:04Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


