as-set:         AS-NSKROUTESERVER
descr:          Novosibirsk Internet Exchange
descr:          Route Server ASes
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854: from AS2854:
                # from AS112:
members:        AS112
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS3267:
members:        AS3267:AS-CUSTOMERS
                # from AS5387:
members:        AS-NSC-NSKIX-SET, AS-NSC6-SET
                # from AS8359:
members:        AS-MTU
                # from AS8410:
members:        AS8410
                # from AS8985:
members:        AS-MSK-IX-SERVICES
                # from AS9049:
members:        AS-ERTH
                # from AS9177:
members:        AS-RTASVYAZ
                # from AS12389:
members:        AS-ROSTELECOM
                # from AS12418:
members:        AS-QUANTUM
                # from AS12668:
members:        AS-MIRALOGIC
                # from AS12737:
members:        AS-KPS
                # from AS13094:
members:        AS-MILECOM-RS
                # from AS21030:
members:        AS-CDNNOW
                # from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
                # from AS25152:
members:        AS25152
                # from AS25231:
members:        AS-CITNSO-DEPART
                # from AS28709:
members:        AS-VKONTAKTE
                # from AS31133:
members:        AS-CDN-MEGAFON
                # from AS31200:
members:        AS-RUNTK-SET
                # from AS31499:
members:        AS-MOTIV
                # from AS33991:
members:        AS-IGRA
                # from AS34352:
members:        AS-MCN
                # from AS34757:
members:        AS-SIBSET
                # from AS34879:
members:        AS-NGENIX-NSK
                # from AS35025:
members:        AS-TELECONNECT
                # from AS36040:
members:        AS-GOOGLE
                # from AS39684:
members:        AS39684
                # from AS39927:
members:        AS-ELIGHT
                # from AS40995:
members:        AS-CNLTD
                # from AS41794:
members:        AS-SIBSET-BARN
                # from AS42139:
members:        AS-NS9_RIPN_NET
                # from AS42498:
members:        AS-GERCON
                # from AS42574:
members:        AS-NSPLUS
                # from AS43330:
members:        AS43330
                # from AS44128:
members:        AS-INTERNET-PRO-EKT-IX
                # from AS44206:
members:        AS-SIBSET-KRS
                # from AS44587:
members:        AS-MEGACOM
                # from AS47117:
members:        AS47117
                # from AS47433:
members:        AS-SIBSET-KEM
                # from AS47569:
members:        as-erlang
                # from AS48507:
members:        AS-SIBMEDIAFON
                # from AS49218:
members:        AS-NTKS
                # from AS49673:
members:        AS-TRUENETWORK
                # from AS49814:
members:        AS-TOMGATE
                # from AS49954:
members:        AS49954
                # from AS50166:
members:        AS-RTCLOUD-NSK
                # from AS50187:
members:        AS-BWC
                # from AS50776:
members:        AS50776
                # from AS50923:
members:        AS-METRO-SET, AS-METRO-SET6
                # from AS51028:
members:        AS-SVOLS
                # from AS51178:
members:        AS-AVANTEL-SPB
                # from AS57277:
members:        AS-BAIKAL-IX-TRANSIT
                # from AS57494:
members:        AS-ADMAN
                # from AS57629:
members:        AS57629
                # from AS60119:
members:        AS-EDINOS
                # from AS60388:
members:        AS-SIGMA-TELECOM
                # from AS61976:
members:        AS61976:AS-SELECTEL-NSK
                # from AS62261:
members:        AS-NSK-MEDIAIX
                # from AS62331:
members:        AS62331
                # from AS196949:
members:        AS-PODRYAD
                # from AS201119:
members:        AS201119
                # from AS201706:
members:        AS-SERVICEPIPE
                # from AS202498:
members:        AS202498
                # from AS204720:
members:        AS-CDNETWORKSRU
                # from AS205063:
members:        AS-CORTEL
                # from AS206768:
members:        AS206768
                # from AS207785:
members:        AS-HOSTLINE-IX
                # from AS207883:
members:        AS207883
                # from AS209307:
members:        AS-CNX-EKB
                # from AS210756:
members:        AS-EDGECENTER
                # from AS211609:
members:        AS211609
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS42403 is used for the NSK-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-NSKROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 42403:peer-as
remarks:        block announcement of a route to all peers 0:42403
remarks:        announcement of a route to all peers 42403:42403
remarks:
remarks:        Please visit http://www.ix.ru/eng/nsk/routeserver.html
remarks:        for more information on the NSK-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
notify:         noc-ip@msk-ix.ru
created:        2007-02-26T17:18:56Z
last-modified:  2026-07-03T05:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
