% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASTRUS'

as-set:         AS-ASTRUS
descr:          ASTELNET
members:        AS31368
members:        AS40964
tech-c:         AI1026-RIPE
admin-c:        AI1026-RIPE
mnt-by:         MNT-ASTELNET
created:        2013-07-18T05:47:55Z
last-modified:  2022-02-21T10:00:07Z
source:         RIPE

person:         NOC ASTELNET
address:        NOC ASTELNET
phone:          +420210555101
nic-hdl:        AI1026-RIPE
created:        2006-04-20T12:53:50Z
last-modified:  2025-03-18T17:44:42Z
source:         RIPE # Filtered
mnt-by:         MNT-ASTELNET

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


