as-set:         AS-DOMINIK
tech-c:         DUMY-RIPE
members:        AS210645
admin-c:        DUMY-RIPE
mnt-by:         DDOBROW-MNT
created:        2022-01-03T11:06:35Z
last-modified:  2025-10-24T13:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
