% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOLCON'

as-set:         AS-SOLCON
descr:          Solcon AS(es)
members:        AS12414
members:        AS31537
members:        AS57771
members:        AS30800
members:        AS-EDUTEL
members:        AS-STEFFANN-IPv4
members:        AS-FLEXYZ
members:        AS206922
members:        AS205617
members:        AS209985
members:        AS203993
members:        AS210789
tech-c:         SOLT1-RIPE
admin-c:        SOLT1-RIPE
mnt-by:         SOLCON-NL-MNT
created:        2002-11-11T13:32:56Z
last-modified:  2024-05-02T12:25:12Z
source:         RIPE # Filtered

role:           Solcon Technical Role Account
address:        Dutch
address:        Solcon Internetdiensten B.V.
address:        P.O. Box 127
address:        8250 AC Dronten
address:        The Netherlands
phone:          +31 88 003 2222
fax-no:         +31 88 003 2223
abuse-mailbox:  abuse@solcon.nl
remarks:        trouble: phone +31 88 003 2210
tech-c:         RVDM122-RIPE
nic-hdl:        SOLT1-RIPE
remarks:        Please do not send abuse-mail to these email-addresses.
remarks:        Abuse-mail should be directed to abuse@solcon.nl
remarks:        Technical issues can be directed to noc@isp.solcon.nl
mnt-by:         SOLCON-NL-MNT
created:        2003-04-08T19:56:28Z
last-modified:  2024-03-27T16:33:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


