as-set:         AS-SOLCON
descr:          Solcon AS(es)
members:        AS12414
members:        AS31537
members:        AS57771
members:        AS30800
members:        AS-EDUTEL
members:        AS-STEFFANN-IPv4
members:        AS-FLEXYZ
members:        AS206922
members:        AS205617
members:        AS209985
members:        AS203993
members:        AS210789
members:        AS214836
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@solcon.nl
mnt-by:         SOLCON-NL-MNT
created:        2002-11-11T13:32:56Z
last-modified:  2025-06-27T12:55:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
