% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BLATZ'

as-set:         AS-BLATZ
descr:          bn:t Blatzheim Networks Telecom GmbH
descr:          Multihomed Carrier/ISP
descr:          see AS20886
members:        AS20886
members:        AS15894
admin-c:        GB39-RIPE
tech-c:         BNTG-RIPE
remarks:        --------------------------------------------------
remarks:        Please direct problem reports to noc@bn-online.net
remarks:        --------------------------------------------------
mnt-by:         BN-ONLINE-NOC
created:        2002-10-29T17:27:10Z
last-modified:  2016-12-29T08:29:58Z
source:         RIPE

role:           bnt Blatzheim Networks Telecom GmbH Guardian
address:        bn:t Blatzheim Networks Telecom GmbH
address:        Pennefeldsweg 12
address:        D-53177 Bonn
address:        Germany
phone:          +49 228 95707 0
fax-no:         +49 228 95707 89
admin-c:        AC44299-RIPE
tech-c:         AC44299-RIPE
nic-hdl:        BNTG-RIPE
remarks:        ----------------------------------------------------
remarks:        Please report spam/abuse to mailto:noc@bn-online.net
remarks:        No other requests will be handled!
remarks:        ----------------------------------------------------
abuse-mailbox:  noc@bn-online.net
mnt-by:         BN-ONLINE-NOC
created:        2007-09-10T19:08:50Z
last-modified:  2025-03-13T11:41:32Z
source:         RIPE # Filtered

person:         Guenther Blatzheim
address:        bn:t Blatzheim Networks Telecom GmbH
address:        Pennefeldsweg 12
address:        D-53177 Bonn
address:        Germany
phone:          +49 228 95707 0
fax-no:         +49 228 95707 89
nic-hdl:        GB39-RIPE
mnt-by:         BN-ONLINE-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


