as-set:         AS-BISV
descr:          Business-Svyaz LTD
members:        AS47586
members:        AS51607
members:        AS211616
members:        AS51112
members:        AS57629
members:        AS-TUMS
members:        AS-PICUNDA-NET
members:        AS-AMOBILE
members:        AS-SET-AQUAFON
members:        AS-SOCHI-ONLINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-dmitriy-1-MNT
created:        2015-07-07T05:26:44Z
last-modified:  2025-05-21T16:56:47Z
source:         RIPE

