% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TULA'

as-set:         AS-TULA
descr:          JSC "ER-Telecom Holding" Tula branch
descr:          Tula, Russia
members:        AS52207
members:        AS12772
members:        AS56939
members:        AS6761
members:        AS-ITOOLABS
members:        AS-ITSERVICE
members:        AS201620
members:        AS58347
members:        AS210240
tech-c:         ERTH71-RIPE
admin-c:        ERTH71-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-01-25T09:20:51Z
last-modified:  2022-11-22T08:50:07Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Tula branch
address:        CJSC "ER-Telecom Holding" Tula branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH71-RIPE
created:        2011-01-25T09:11:43Z
last-modified:  2019-11-06T05:25:21Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


