as-set:         AS-TULA
descr:          JSC "ER-Telecom Holding" Tula branch
descr:          Tula, Russia
members:        AS52207
members:        AS12772
members:        AS56939
members:        AS6761
members:        AS-ITOOLABS
members:        AS-ITSERVICE
members:        AS201620
members:        AS58347
members:        AS210240
members:        AS219413
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-01-25T09:20:51Z
last-modified:  2026-06-23T09:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
