% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTK-RTL'

as-set:         AS-TTK-RTL
descr:          TTK-Retail as-set object
members:        AS15774
tech-c:         TTK639-RIPE
admin-c:        TTK639-RIPE
mnt-by:         MNT-TTK
created:        2009-08-03T05:44:06Z
last-modified:  2009-11-09T10:18:38Z
source:         RIPE # Filtered

role:           CJSC TransTeleCom development team
address:        8 bld, 3 entrance, Testovskaya str.
address:        123317  Moscow
address:        Russia
phone:          +74957846670
fax-no:         +74957846671
admin-c:        KVV708-RIPE
admin-c:        Alex123-RIPE
tech-c:         KVV708-RIPE
tech-c:         Alex123-RIPE
nic-hdl:        ttk639-ripe
mnt-by:         MNT-TTK
created:        2009-04-21T12:36:20Z
last-modified:  2009-11-09T09:04:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


