% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-RegionSv'

as-set:         as-RegionSv
tech-c:         VN2776-RIPE
admin-c:        ES12027-RIPE
members:        AS205460
members:        AS205628
members:        AS210201
members:        AS47923
members:        AS41109
members:        AS57571
members:        AS57113
members:        AS41639
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2017-10-04T15:19:46Z
last-modified:  2025-02-25T08:59:44Z
source:         RIPE

person:         Evgeny Solers
address:        LLC " Regionsvyaz"
address:        a/y 603, 101000 Moscow, Russian Federation
phone:          +7 9265203823
nic-hdl:        ES12027-RIPE
mnt-by:         REGIONSVYAZ-MNT
created:        2017-06-05T14:03:47Z
last-modified:  2017-06-05T14:07:51Z
source:         RIPE # Filtered

person:         Tech department
address:        LLC "Svyazinvest"
phone:          +7495 5482555
nic-hdl:        VN2776-RIPE
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2017-06-05T14:05:17Z
last-modified:  2020-03-27T05:50:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


